City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kathu,TH,7.9178,98.3332,87.62,63,57,5.28,broken clouds
1,Mahebourg,MU,-20.4081,57.7,74.25,56,40,12.66,scattered clouds
2,Rikitea,PF,-23.1203,-134.9692,74.21,74,100,6.24,overcast clouds
3,Klaksvik,FO,62.2266,-6.589,52.72,85,100,12.26,overcast clouds
4,Lagoa,PT,39.05,-27.9833,68.58,76,100,16.31,overcast clouds
5,Ha Giang,VN,22.8333,104.9833,93.15,55,28,2.46,scattered clouds
6,Ust-Nera,RU,64.5667,143.2,53.11,35,35,5.1,scattered clouds
7,Atuona,PF,-9.8,-139.0333,77.97,76,10,19.35,clear sky
8,Ixtapa,MX,20.7,-105.2,77.23,98,100,2.77,overcast clouds
9,Butaritari,KI,3.0707,172.7902,81.82,79,75,14.47,light rain
10,Tallahassee,US,30.4383,-84.2807,79.65,94,1,0.0,clear sky
11,Meulaboh,ID,4.1363,96.1285,86.13,63,47,7.0,scattered clouds
12,Barrow,US,71.2906,-156.7887,39.22,81,40,6.91,light rain
13,Talnakh,RU,69.4865,88.3972,60.58,56,92,20.85,overcast clouds
14,Upernavik,GL,72.7868,-56.1549,32.38,96,100,22.57,snow
15,Lebu,CL,-37.6167,-73.65,47.17,88,37,12.44,scattered clouds
16,Guerrero Negro,MX,27.9769,-114.0611,72.12,85,54,8.93,broken clouds
17,Ketrzyn,PL,54.0768,21.3753,49.35,70,28,3.8,scattered clouds
18,Ribeira Grande,PT,38.5167,-28.7,69.26,74,83,15.28,broken clouds
19,Nalut,LY,30.3333,10.85,79.45,53,1,12.86,clear sky
20,Airai,TL,-8.9266,125.4092,71.8,53,99,4.92,overcast clouds
21,San Patricio,US,28.017,-97.5169,84.85,71,35,10.07,scattered clouds
22,Tasiilaq,GL,65.6145,-37.6368,39.36,98,100,3.27,overcast clouds
23,Hilo,US,19.7297,-155.09,73.13,90,90,0.0,light rain
24,Xining,CN,36.6167,101.7667,67.32,37,31,6.82,scattered clouds
25,Huambo,AO,-12.7761,15.7392,62.02,56,2,4.63,clear sky
26,Yellowknife,CA,62.456,-114.3525,57.72,100,75,8.05,heavy intensity shower rain
27,Puerto Ayora,EC,-0.7393,-90.3518,67.71,78,48,8.68,scattered clouds
28,Kavieng,PG,-2.5744,150.7967,84.15,73,28,11.77,light rain
29,Ushuaia,AR,-54.8,-68.3,44.26,70,0,4.61,clear sky
30,Vizinga,RU,61.0749,50.1031,39.61,96,100,8.1,overcast clouds
31,Namibe,AO,-15.1961,12.1522,61.0,86,8,3.24,clear sky
32,Busselton,AU,-33.65,115.3333,74.05,56,1,15.61,clear sky
33,Mataura,NZ,-46.1927,168.8643,57.47,68,100,4.65,overcast clouds
34,Nanortalik,GL,60.1432,-45.2371,41.25,77,0,7.96,clear sky
35,Carnarvon,AU,-24.8667,113.6333,89.67,33,0,12.66,clear sky
36,Pacific Grove,US,36.6177,-121.9166,69.76,92,1,5.99,haze
37,Kodiak,US,57.79,-152.4072,56.71,82,90,3.44,overcast clouds
38,Manggar,ID,-2.8833,108.2667,79.72,80,100,10.29,overcast clouds
39,Punta Arenas,CL,-53.15,-70.9167,33.91,86,0,6.91,clear sky
40,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,85,62,12.1,broken clouds
41,Port Alfred,ZA,-33.5906,26.891,60.24,64,100,16.75,overcast clouds
42,Arraial Do Cabo,BR,-22.9661,-42.0278,70.59,93,46,3.42,scattered clouds
43,Lasa,IT,46.6166,10.7002,61.68,82,35,1.59,scattered clouds
44,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,93,90,9.22,mist
45,Alofi,NU,-19.0595,-169.9187,78.69,89,97,3.44,light rain
46,Cabo San Lucas,MX,22.8909,-109.9124,83.61,82,19,7.43,few clouds
47,Bandarbeyla,SO,9.4942,50.8122,84.36,56,98,27.29,overcast clouds
48,Vaini,TO,-21.2,-175.2,71.76,100,75,3.44,light rain
49,Abu Dhabi,AE,24.4667,54.3667,95.11,46,1,3.44,clear sky
50,Castro,BR,-24.7911,-50.0119,57.45,67,0,2.26,clear sky
51,Lorengau,PG,-2.0226,147.2712,84.88,68,51,6.87,broken clouds
52,Rancho Palos Verdes,US,33.7445,-118.387,88.11,78,73,5.99,broken clouds
53,Linguere,SN,15.3953,-15.1193,78.89,85,5,8.57,clear sky
54,Kaitangata,NZ,-46.2817,169.8464,53.1,63,100,5.1,moderate rain
55,Sioux Lookout,CA,50.1001,-91.917,48.58,93,1,2.3,clear sky
56,Severo-Kurilsk,RU,50.6789,156.125,55.22,87,96,15.99,light rain
57,Aklavik,CA,68.2191,-135.0107,50.83,95,100,12.15,light rain
58,Hermanus,ZA,-34.4187,19.2345,46.9,63,97,2.37,overcast clouds
59,Half Moon Bay,US,37.4636,-122.4286,75.02,79,1,0.0,clear sky
60,Nevelsk,RU,46.6733,141.8633,72.03,79,88,3.96,overcast clouds
61,Turmalina,BR,-17.2856,-42.73,64.15,64,1,2.57,clear sky
62,Cayenne,GF,4.9333,-52.3333,80.1,83,0,0.0,clear sky
63,Hithadhoo,MV,-0.6,73.0833,83.08,70,73,10.33,broken clouds
64,Kapaa,US,22.0752,-159.319,82.38,75,90,13.8,overcast clouds
65,Albany,US,42.6001,-73.9662,66.47,94,86,2.73,overcast clouds
66,Kurumkan,RU,54.3,110.3,50.94,60,93,1.99,overcast clouds
67,Oktyabrskoye,RU,43.0645,44.7417,57.34,94,90,11.18,light intensity drizzle
68,Pisco,PE,-13.7,-76.2167,60.03,82,50,1.14,scattered clouds
69,Opuwo,NA,-18.0607,13.84,64.45,29,0,3.15,clear sky
70,Namuac,PH,18.6109,121.1657,87.03,71,3,11.43,clear sky
71,Grevesmuhlen,DE,53.8667,11.1833,52.84,96,37,2.35,scattered clouds
72,Nikolskoye,RU,59.7035,30.7861,50.02,70,76,7.29,broken clouds
73,Anand,IN,22.5667,72.9333,87.78,60,53,6.08,broken clouds
74,Avarua,CK,-21.2078,-159.775,73.45,83,75,9.22,broken clouds
75,Pangnirtung,CA,66.1451,-65.7125,41.27,67,98,2.37,overcast clouds
76,Pevek,RU,69.7008,170.3133,34.32,78,100,12.66,overcast clouds
77,Skjervoy,NO,70.0311,20.9714,46.58,95,100,16.64,light rain
78,Fortuna,US,40.5982,-124.1573,55.98,73,1,0.0,clear sky
79,Iwanai,JP,42.9744,140.5089,71.83,57,5,4.79,clear sky
80,Evensk,RU,61.95,159.2333,51.4,38,42,6.22,scattered clouds
81,Qaanaaq,GL,77.484,-69.3632,18.09,89,99,4.05,overcast clouds
82,Thompson,CA,55.7435,-97.8558,51.96,87,90,2.3,overcast clouds
83,Tiksi,RU,71.6872,128.8694,55.81,77,100,23.22,overcast clouds
84,Ostrovnoy,RU,68.0531,39.5131,41.18,80,100,24.96,overcast clouds
85,Port Lincoln,AU,-34.7333,135.8667,60.48,64,49,8.7,scattered clouds
86,Vanimo,PG,-2.6741,141.3028,84.52,74,24,7.25,few clouds
87,Provideniya,RU,64.3833,-173.3,37.51,81,90,11.18,moderate rain
88,Hobart,AU,-42.8794,147.3294,57.06,44,75,8.01,broken clouds
89,Isla Mujeres,MX,21.2311,-86.731,80.26,84,93,7.29,overcast clouds
90,Ponta Do Sol,PT,32.6667,-17.1,77.0,92,59,11.18,broken clouds
91,Taloqan,AF,36.7361,69.5345,90.37,10,0,4.63,clear sky
92,Bijar,IR,35.8668,47.6051,73.06,13,0,0.89,clear sky
93,Santa Rosa,PH,14.3122,121.1114,91.11,65,98,4.79,overcast clouds
94,Puerto Escondido,MX,15.85,-97.0667,80.74,85,91,3.22,overcast clouds
95,Mar Del Plata,AR,-38.0023,-57.5575,39.22,100,18,0.0,fog
96,Flin Flon,CA,54.7682,-101.865,52.48,79,79,9.37,broken clouds
97,Chuy,UY,-33.6971,-53.4616,52.52,96,23,4.18,few clouds
98,Carutapera,BR,-1.195,-46.02,77.9,85,51,9.04,broken clouds
99,Beringovskiy,RU,63.05,179.3167,42.84,73,100,13.22,overcast clouds
100,Teya,RU,60.3778,92.6267,63.34,40,61,3.56,broken clouds
101,Gizo,SB,-8.103,156.8419,81.84,76,86,6.02,light rain
102,Katsuura,JP,35.1333,140.3,68.11,80,99,19.8,overcast clouds
103,Khandyga,RU,62.6667,135.6,57.9,43,8,3.18,clear sky
104,Dikson,RU,73.5069,80.5464,46.2,89,58,11.61,broken clouds
105,Sale,MA,34.0389,-6.8166,73.63,100,90,0.0,mist
106,Aswan,EG,24.0934,32.907,85.3,32,0,11.5,clear sky
107,Sidhi,IN,24.4167,81.8833,88.23,64,97,6.26,overcast clouds
108,Arrecife,ES,28.963,-13.5477,75.27,83,20,1.14,few clouds
109,Sarangani,PH,5.4033,125.4636,83.7,74,90,13.29,overcast clouds
110,Portree,GB,57.4129,-6.1942,57.85,92,99,6.42,overcast clouds
111,Bilma,NE,18.6853,12.9164,86.05,16,88,12.75,overcast clouds
112,Takoradi,GH,4.8845,-1.7554,73.83,94,76,6.93,light rain
113,Boyuibe,BO,-20.4167,-63.2833,66.76,68,12,2.33,few clouds
114,Isangel,VU,-19.55,169.2667,78.91,69,40,13.8,scattered clouds
115,Hofn,IS,64.2539,-15.2082,51.06,72,100,4.81,overcast clouds
116,Sao Filipe,CV,14.8961,-24.4956,78.57,85,9,4.63,clear sky
117,Chokurdakh,RU,70.6333,147.9167,44.71,84,100,23.13,light rain
118,San Roque,ES,36.2107,-5.3842,72.41,94,75,17.27,broken clouds
119,Bethel,US,41.3712,-73.414,69.57,93,100,3.98,overcast clouds
120,Cape Town,ZA,-33.9258,18.4232,47.12,100,40,2.3,scattered clouds
121,Necochea,AR,-38.5473,-58.7368,46.04,90,34,8.88,scattered clouds
122,Usinsk,RU,65.9939,57.5281,38.55,97,100,22.73,overcast clouds
123,Tombouctou,ML,20.0,-3.0,89.42,15,9,5.32,clear sky
124,Jamestown,US,42.097,-79.2353,64.71,95,1,1.01,clear sky
125,Poum,NC,-20.2333,164.0167,72.52,74,2,16.93,clear sky
126,Rach Gia,VN,10.0167,105.0833,84.15,72,98,13.04,overcast clouds
127,Kruisfontein,ZA,-34.0033,24.7314,50.88,64,100,13.69,overcast clouds
128,Hasaki,JP,35.7333,140.8333,68.29,78,95,22.75,overcast clouds
129,Campbellsville,US,37.3434,-85.3419,66.15,73,9,4.76,clear sky
130,Malysheva,RU,57.1185,61.4035,51.78,42,12,11.52,few clouds
131,Tilichiki,RU,60.4667,166.1,46.06,61,93,13.44,overcast clouds
132,Aran,AZ,40.6253,46.9756,78.48,69,75,8.05,broken clouds
133,Luneburg,DE,53.25,10.4,50.92,84,24,1.23,few clouds
134,Broken Hill,AU,-31.95,141.4333,62.31,39,2,12.66,clear sky
135,New Norfolk,AU,-42.7826,147.0587,58.5,55,36,5.99,light rain
136,Bengkulu,ID,-3.8004,102.2655,82.36,72,95,9.13,overcast clouds
137,Souillac,MU,-20.5167,57.5167,74.35,56,40,12.66,scattered clouds
138,Port-Cartier,CA,50.0334,-66.8654,52.75,97,100,7.31,overcast clouds
139,Phuntsholing,BT,26.8516,89.3884,89.44,69,100,5.08,overcast clouds
140,Nyrob,RU,60.733,56.7202,41.7,93,100,10.69,overcast clouds
141,Semey,KZ,50.4111,80.2275,77.22,29,0,13.42,clear sky
142,Nadym,RU,65.5333,72.5167,56.23,44,66,20.29,broken clouds
143,Banff,CA,51.1762,-115.5698,60.03,38,47,4.61,scattered clouds
144,Lompoc,US,34.6391,-120.4579,65.1,95,1,0.0,mist
145,Novoagansk,RU,61.9449,76.6625,59.94,46,70,14.16,broken clouds
146,Luderitz,NA,-26.6481,15.1594,54.86,73,9,22.88,clear sky
147,Camacha,PT,33.0833,-16.3333,73.53,94,40,12.66,scattered clouds
148,Saint-Pierre,RE,-21.3393,55.4781,75.29,60,19,25.32,few clouds
149,Marawi,PH,7.9986,124.2928,71.65,92,98,2.66,overcast clouds
150,Haines Junction,CA,60.7522,-137.5108,51.75,66,100,4.61,overcast clouds
151,Ust-Karsk,RU,52.7011,118.8077,60.78,36,100,7.54,overcast clouds
152,Dakar,SN,14.6937,-17.4441,77.88,81,29,7.74,scattered clouds
153,Komsomolskiy,UZ,40.4272,71.7189,85.35,21,0,6.91,clear sky
154,Narsaq,GL,60.9167,-46.05,41.22,52,0,2.44,clear sky
155,Roald,NO,62.5833,6.1333,59.14,67,75,12.66,broken clouds
156,Rio Grande,BR,-32.035,-52.0986,58.95,93,93,4.99,overcast clouds
157,Deputatskiy,RU,69.3,139.9,41.83,83,100,29.97,light rain
158,Saint-Philippe,RE,-21.3585,55.7679,76.21,72,69,15.08,broken clouds
159,Hamilton,US,39.1834,-84.5333,63.41,92,1,0.0,mist
160,Valparaiso,CL,-33.0393,-71.6273,47.84,87,20,3.44,few clouds
161,Kudahuvadhoo,MV,2.6708,72.8944,82.72,74,88,12.59,overcast clouds
162,Bhasawar,IN,27.0333,77.0333,91.4,57,91,0.45,overcast clouds
163,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.11,94,15,2.93,few clouds
164,Alice Springs,AU,-23.7,133.8833,67.55,21,0,17.27,clear sky
165,Tokur,RU,53.1333,132.9,66.27,66,92,3.6,overcast clouds
166,Saint George,US,37.1041,-113.5841,86.95,27,1,1.99,clear sky
167,Conde,BR,-7.2597,-34.9075,71.06,94,20,3.44,few clouds
168,Sitka,US,57.0531,-135.33,57.09,88,90,6.91,light rain
169,Nouadhibou,MR,20.931,-17.0347,71.58,88,0,16.11,clear sky
170,Stornoway,GB,58.2093,-6.3865,57.16,94,75,8.05,broken clouds
171,Cassilandia,BR,-19.1133,-51.7342,77.41,40,9,3.89,clear sky
172,Nantucket,US,41.2835,-70.0995,72.0,87,90,14.97,overcast clouds
173,Sur,OM,22.5667,59.5289,90.93,54,19,7.7,few clouds
174,Saskylakh,RU,71.9167,114.0833,64.04,57,68,12.57,broken clouds
175,Faanui,PF,-16.4833,-151.75,78.69,72,6,14.12,clear sky
176,Lardos,GR,36.0942,28.0157,77.95,60,0,11.39,clear sky
177,Ahipara,NZ,-35.1667,173.1667,57.15,78,78,12.19,broken clouds
178,Umba,RU,66.6871,34.3429,42.3,67,5,7.09,clear sky
179,Mehamn,NO,71.0357,27.8492,46.58,90,100,7.7,overcast clouds
180,Araouane,ML,18.9048,-3.5265,91.94,27,12,6.62,few clouds
181,Ambovombe,MG,-25.1667,46.0833,72.75,55,0,6.8,clear sky
182,Cherskiy,RU,68.75,161.3,32.49,100,100,19.55,snow
183,Foz,ES,43.5692,-7.2544,69.93,58,53,4.07,broken clouds
184,Yumen,CN,40.2833,97.2,79.48,14,0,15.88,clear sky
185,San Juan Del Cesar,CO,10.7711,-73.0031,73.89,88,97,2.28,overcast clouds
186,Chinhoyi,ZW,-17.3667,30.2,70.56,39,0,10.25,clear sky
187,Hay River,CA,60.8156,-115.7999,60.78,77,75,5.75,thunderstorm
188,Touros,BR,-5.1989,-35.4608,72.5,79,3,12.68,clear sky
189,Dauphin,CA,51.1494,-100.0502,60.94,67,90,9.22,light rain
190,Kjollefjord,NO,70.9457,27.3465,46.45,92,100,4.76,overcast clouds
191,Bluff,NZ,-46.6,168.3333,57.79,57,100,15.17,light rain
192,Akyab,MM,20.15,92.9,82.6,81,99,20.98,overcast clouds
193,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.11,75,47,5.86,scattered clouds
194,Kargasok,RU,59.0556,80.8572,66.27,52,1,4.81,clear sky
195,Pedernales,DO,18.0384,-71.744,80.73,68,5,2.37,clear sky
196,Samarai,PG,-10.6167,150.6667,79.16,70,93,12.97,light rain
197,Bima,ID,-8.4667,118.7167,90.77,50,99,3.51,overcast clouds
198,Igrim,RU,63.1906,64.4162,48.51,62,97,14.32,overcast clouds
199,Salair,RU,54.2312,85.7972,75.2,36,2,4.68,clear sky
200,Kayerkan,RU,69.3497,87.7602,58.8,55,99,21.25,overcast clouds
201,Luena,AO,-11.7833,19.9167,69.3,31,40,1.16,scattered clouds
202,Esperance,AU,-33.8667,121.9,69.64,43,0,3.65,clear sky
203,Tenenkou,ML,14.4572,-4.9169,80.02,71,94,7.87,overcast clouds
204,Noumea,NC,-22.2763,166.4572,75.18,79,41,12.41,scattered clouds
205,Neuquen,AR,-38.9516,-68.0591,53.49,62,75,5.75,broken clouds
206,Flinders,AU,-34.5833,150.8552,64.2,55,6,18.61,clear sky
207,Monrovia,LR,6.3005,-10.7969,75.11,86,79,2.75,moderate rain
208,La Rioja,ES,42.25,-2.5,60.48,52,93,6.04,overcast clouds
209,East London,ZA,-33.0153,27.9116,58.14,72,0,13.8,clear sky
210,Harrisonville,US,38.6533,-94.3488,69.39,93,1,0.0,clear sky
211,Teguise,ES,29.0605,-13.564,70.02,83,20,1.14,few clouds
212,Yulara,AU,-25.2406,130.9889,71.44,16,0,17.27,clear sky
213,Eregli,TR,37.5133,34.0467,68.61,30,5,4.59,clear sky
214,Grindavik,IS,63.8424,-22.4338,50.47,87,90,11.5,overcast clouds
215,Raga,SS,8.4596,25.678,71.73,92,82,0.16,broken clouds
216,Yanam,IN,16.7333,82.2167,81.0,94,100,8.28,heavy intensity rain
217,Dunedin,NZ,-45.8742,170.5036,55.65,52,97,12.57,overcast clouds
218,Bredasdorp,ZA,-34.5322,20.0403,43.92,87,70,4.61,broken clouds
219,Moa,CU,20.6569,-74.9403,79.12,84,66,6.33,broken clouds
220,Caucaia,BR,-3.7361,-38.6531,79.03,76,75,11.5,broken clouds
221,Mahajanga,MG,-15.7167,46.3167,78.82,50,0,13.8,clear sky
222,Wanning,CN,18.8003,110.3967,87.39,66,61,6.2,broken clouds
223,Singapore,SG,1.2897,103.8501,91.31,62,75,8.05,broken clouds
