City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Vostok,RU,46.4856,135.8833,73.92,39,0,3.65,clear sky
225,Ucluelet,CA,48.9329,-125.5528,60.04,89,73,4.94,broken clouds
226,Codrington,AU,-38.2667,141.9667,56.1,64,21,13.96,few clouds
227,Kasempa,ZM,-13.4584,25.8338,72.16,28,3,10.09,clear sky
228,Yuzhno-Kurilsk,RU,44.0306,145.8556,63.46,65,4,3.96,clear sky
229,Fonte Boa,BR,-2.4959,-66.2662,70.81,99,100,2.82,overcast clouds
230,Lagos,NG,6.5833,3.75,75.52,96,100,3.33,moderate rain
231,Mount Gambier,AU,-37.8333,140.7667,58.91,55,9,17.27,clear sky
232,Yinchuan,CN,38.4681,106.2731,72.34,38,0,3.8,clear sky
233,Ajdabiya,LY,30.7554,20.2263,82.15,43,4,5.66,clear sky
234,Torbay,CA,47.6666,-52.7314,51.58,87,90,8.05,overcast clouds
235,Tupik,RU,54.4253,119.9327,54.23,81,100,4.25,overcast clouds
236,Santa Isabel,BR,-23.3156,-46.2214,67.78,73,0,2.91,clear sky
237,Bani Walid,LY,31.7566,13.9942,75.79,86,3,7.34,clear sky
238,Asau,RO,46.4333,26.4,51.76,53,1,2.04,clear sky
239,San Quintin,MX,30.4833,-115.95,72.14,81,45,3.09,scattered clouds
240,Bathsheba,BB,13.2167,-59.5167,75.81,94,20,3.44,few clouds
241,Port Blair,IN,11.6667,92.75,84.34,74,75,16.15,broken clouds
242,Coro,VE,11.4045,-69.6734,78.82,88,89,10.56,overcast clouds
243,Khatanga,RU,71.9667,102.5,63.36,48,27,8.77,scattered clouds
244,Boddam,GB,57.4667,-1.7833,59.38,98,100,10.18,overcast clouds
245,Boundiali,CI,9.5217,-6.4869,70.61,90,100,1.95,overcast clouds
246,Nchelenge,ZM,-9.3451,28.734,73.15,34,0,5.41,clear sky
247,Fukue,JP,32.6881,128.8419,82.76,61,75,6.91,broken clouds
248,Kangaatsiaq,GL,68.3065,-53.4641,37.53,66,98,10.25,overcast clouds
249,The Valley,AI,18.217,-63.0578,84.06,79,2,18.03,clear sky
250,Mulchen,CL,-37.7167,-72.2333,45.77,97,89,2.91,overcast clouds
251,Itarema,BR,-2.9248,-39.9167,77.32,83,47,13.91,scattered clouds
252,Shache,CN,38.4167,77.2406,85.57,17,2,9.37,clear sky
253,Goderich,CA,43.7501,-81.7165,68.92,82,7,1.14,clear sky
254,Dharchula,IN,29.85,80.5333,83.98,69,22,6.49,few clouds
255,Avdon,RU,54.6667,55.7167,51.12,66,75,6.71,light rain
256,High Level,CA,58.5169,-117.136,59.11,82,90,6.91,light rain
257,Igarka,RU,67.4667,86.5833,58.91,53,100,22.37,overcast clouds
258,Tevaitoa,PF,-16.7833,-151.5,78.51,73,24,14.81,few clouds
259,Pizhanka,RU,57.4604,48.542,44.92,77,53,9.66,broken clouds
260,Athabasca,CA,54.7169,-113.2854,58.82,61,2,7.92,clear sky
261,Kattivakkam,IN,13.2167,80.3167,87.89,58,97,11.88,moderate rain
262,Viedma,AR,-40.8135,-62.9967,52.27,79,97,10.22,overcast clouds
263,Tura,IN,25.5198,90.2201,80.26,81,100,0.87,overcast clouds
264,Beloha,MG,-25.1667,45.05,77.13,37,0,12.28,clear sky
265,Marktoberdorf,DE,47.7833,10.6167,48.25,93,5,3.44,fog
266,Bafq,IR,31.6128,55.4107,90.14,11,0,8.48,clear sky
267,Sorong,ID,-0.8833,131.25,82.94,78,100,12.41,overcast clouds
268,Adrar,MR,20.5022,-10.0711,88.74,27,52,5.91,broken clouds
269,Norman Wells,CA,65.282,-126.8329,48.24,100,75,2.3,broken clouds
270,Green River,US,41.5286,-109.4662,66.18,21,0,5.19,clear sky
271,Turbat,PK,26.0023,63.044,94.41,40,41,3.53,scattered clouds
272,Shimoda,JP,34.6667,138.95,78.91,77,93,15.97,overcast clouds
273,Qui Nhon,VN,13.7667,109.2333,85.19,69,100,8.08,overcast clouds
274,Port Hawkesbury,CA,45.6169,-61.3485,56.79,93,90,1.01,overcast clouds
275,Dwarka,IN,22.2394,68.9678,83.03,77,100,9.64,overcast clouds
276,Lodja,CD,-3.4833,23.4333,75.94,74,45,2.24,scattered clouds
277,Verkhoyansk,RU,67.5447,133.385,65.41,37,49,13.47,scattered clouds
278,Tommot,RU,58.9564,126.2925,64.54,69,95,9.42,overcast clouds
279,Severo-Yeniseyskiy,RU,60.3725,93.0408,59.52,40,57,4.03,broken clouds
280,Olafsvik,IS,64.8945,-23.7142,50.4,80,78,16.6,broken clouds
281,Paamiut,GL,61.994,-49.6678,41.56,61,0,4.34,clear sky
282,Hervey Bay,AU,-25.2986,152.8535,74.03,53,98,17.81,overcast clouds
283,Dalby,AU,-27.1833,151.2667,71.98,20,33,4.0,scattered clouds
284,Ca Mau,VN,9.1769,105.15,88.07,58,99,10.89,overcast clouds
285,Sola,VU,-13.8833,167.55,77.92,81,52,14.18,broken clouds
286,Semirom,IR,31.4167,51.5667,75.9,13,0,5.97,clear sky
287,Salalah,OM,17.0151,54.0924,78.89,100,90,2.3,light intensity drizzle
288,Port Elizabeth,ZA,-33.918,25.5701,53.89,87,0,12.66,clear sky
289,Genhe,CN,50.7833,121.5167,53.02,93,100,4.34,overcast clouds
290,Iqaluit,CA,63.7506,-68.5145,38.93,93,90,4.61,overcast clouds
291,Vila,PT,42.0304,-8.1588,63.48,65,69,5.17,broken clouds
292,Palmer,US,42.1584,-72.3287,68.85,86,75,0.0,mist
293,Molokovo,RU,58.1661,36.7628,43.97,66,26,9.04,scattered clouds
294,Taksimo,RU,56.3444,114.8794,42.44,97,100,0.51,overcast clouds
295,San Vicente De Canete,PE,-13.0751,-76.3835,60.49,88,53,3.06,broken clouds
296,Fare,PF,-16.7,-151.0167,78.48,72,11,13.24,few clouds
297,Yatou,CN,37.15,122.3833,72.12,95,100,17.74,light rain
298,Tukrah,LY,32.5341,20.5791,77.92,68,0,11.25,clear sky
299,Beruwala,LK,6.4788,79.9828,82.11,80,100,13.6,overcast clouds
300,Ust-Kuyga,RU,70.0167,135.6,54.45,73,100,18.97,overcast clouds
301,Pontianak,ID,-0.0333,109.3333,87.78,66,40,3.44,scattered clouds
302,Smithfield,US,41.922,-71.5495,69.46,97,90,3.44,mist
303,Anchorage,US,61.2181,-149.9003,55.72,90,90,1.99,moderate rain
304,College,US,64.8569,-147.8028,50.32,83,90,10.36,overcast clouds
305,Kletskaya,RU,49.3145,43.0584,55.65,53,2,9.71,clear sky
306,Zhezkazgan,KZ,47.8043,67.7144,73.44,22,0,15.19,clear sky
307,Roma,US,43.2128,-75.4557,64.65,97,75,0.0,mist
308,Jijiga,ET,9.35,42.8,67.93,66,52,22.57,broken clouds
309,Revda,RU,56.801,59.9303,50.81,46,53,11.74,broken clouds
310,Longyearbyen,SJ,78.2186,15.6401,39.04,70,75,17.27,broken clouds
311,Saint-Paul,RE,-21.0096,55.2707,76.73,61,4,2.98,clear sky
312,Priargunsk,RU,50.3691,119.1012,58.28,51,100,5.32,overcast clouds
313,Port Macquarie,AU,-31.4333,152.9167,66.16,45,5,20.71,clear sky
314,Kahului,US,20.8947,-156.47,78.82,61,40,13.8,light rain
315,Madang,PG,-5.2246,145.7966,83.53,77,86,8.19,overcast clouds
316,Malakal,SS,9.5334,31.6605,73.94,84,99,3.0,overcast clouds
317,Port Augusta,AU,-32.5,137.7667,70.7,48,0,13.89,clear sky
318,Pochutla,MX,15.7432,-96.4661,78.82,93,96,3.29,overcast clouds
319,Constitucion,CL,-35.3333,-72.4167,49.51,88,82,4.23,broken clouds
320,Nara,JP,34.6851,135.8049,87.12,54,85,8.14,overcast clouds
321,Faya,SA,18.3851,42.4509,72.12,24,12,4.09,few clouds
322,Skibbereen,IE,51.55,-9.2667,60.6,97,77,3.33,broken clouds
323,Turukhansk,RU,65.8167,87.9833,63.66,44,100,19.51,overcast clouds
324,Clyde River,CA,70.4692,-68.5914,30.24,87,100,4.47,overcast clouds
325,Lata,PT,40.1629,-8.3327,68.81,62,95,3.42,overcast clouds
326,Lewisporte,CA,49.2499,-55.0482,49.71,94,83,4.07,broken clouds
327,Maragogi,BR,-9.0122,-35.2225,75.16,74,36,5.7,scattered clouds
328,Kafanchan,NG,9.5833,8.3,67.71,98,93,5.17,overcast clouds
329,San Cristobal,VE,7.7669,-72.225,64.8,96,85,1.05,overcast clouds
330,Middleton,GB,53.55,-2.2,61.88,92,100,1.59,overcast clouds
331,Bilibino,RU,68.0546,166.4372,31.01,98,100,13.51,snow
332,Gamba,GA,-2.65,10.0,74.64,75,99,4.68,overcast clouds
333,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,88,75,14.67,broken clouds
334,Topolobampo,MX,25.6,-109.05,80.06,76,29,2.3,scattered clouds
335,Ulladulla,AU,-35.35,150.4667,64.76,55,2,15.73,clear sky
336,Zhigansk,RU,66.7697,123.3711,58.84,40,27,9.26,scattered clouds
337,Ivnya,RU,51.0629,36.1343,52.3,60,41,4.61,scattered clouds
338,Mataram,ID,-8.5833,116.1167,88.61,60,86,2.26,overcast clouds
339,Ponta Delgada,PT,37.7333,-25.6667,68.72,77,20,8.05,few clouds
340,Punta Cardon,VE,11.6581,-70.215,81.68,81,75,21.77,broken clouds
341,Georgetown,MY,5.4112,100.3354,87.75,62,20,6.91,few clouds
342,Ardakan,IR,32.31,54.0175,86.38,10,0,9.53,clear sky
343,Chalus,IR,36.655,51.4204,74.66,88,90,4.61,overcast clouds
344,Cervo,ES,43.6702,-7.4101,63.19,64,61,7.87,broken clouds
345,Waingapu,ID,-9.6567,120.2641,86.92,55,95,19.44,overcast clouds
346,Port Hedland,AU,-20.3167,118.5667,91.45,12,0,19.57,clear sky
347,Ilulissat,GL,69.2167,-51.1,35.62,55,70,13.8,broken clouds
348,Taoudenni,ML,22.6783,-3.9836,92.26,12,0,5.39,clear sky
349,Ormara,PK,25.2088,64.6357,81.14,79,53,8.93,broken clouds
350,Esmeraldas,BR,-19.7625,-44.3139,68.86,42,12,2.77,few clouds
351,Kundiawa,PG,-6.0167,144.9667,66.43,95,80,1.05,light rain
352,Qaqortoq,GL,60.7167,-46.0333,41.5,75,0,5.95,clear sky
353,Acapulco,MX,16.8634,-99.8901,78.51,85,100,6.62,overcast clouds
354,Uberlandia,BR,-18.9186,-48.2772,78.01,29,0,3.44,clear sky
355,Bambous Virieux,MU,-20.3428,57.7575,74.21,56,40,12.66,scattered clouds
356,Padang,ID,-0.9492,100.3543,84.25,72,99,4.5,overcast clouds
357,Lancaster,US,40.2504,-76.2499,69.15,98,75,0.0,mist
358,Khudumelapye,BW,-23.8833,24.75,68.88,31,39,3.98,scattered clouds
359,Feleacu,RO,46.7167,23.6167,49.1,82,0,5.75,clear sky
360,Berlevag,NO,70.8578,29.0864,40.95,100,75,12.66,mist
361,Leningradskiy,RU,69.3833,178.4167,32.36,76,88,8.63,overcast clouds
362,Byron Bay,AU,-28.65,153.6167,73.51,49,12,13.27,few clouds
363,Thiadiaye,SN,14.4205,-16.7056,77.81,86,33,5.06,scattered clouds
364,Cidreira,BR,-30.1811,-50.2056,60.22,92,100,7.31,overcast clouds
365,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,68,0,3.44,clear sky
366,Golden,US,39.7555,-105.2211,69.76,29,1,1.99,clear sky
367,Vestmannaeyjar,IS,63.4427,-20.2734,53.01,83,100,12.1,overcast clouds
368,Atar,MR,20.5169,-13.0499,86.36,39,28,4.43,scattered clouds
369,Yar-Sale,RU,66.8333,70.8333,53.47,52,24,17.45,few clouds
370,Panguna,PG,-6.3164,155.4848,76.5,75,23,0.63,light rain
371,Vao,NC,-22.6667,167.4833,70.39,78,9,13.91,clear sky
372,Te Anau,NZ,-45.4167,167.7167,51.01,79,99,11.34,overcast clouds
373,Manono,CD,-7.3,27.4167,81.09,40,4,2.37,clear sky
374,Urumqi,CN,43.801,87.6005,83.35,19,0,6.71,clear sky
375,Laminusa,PH,5.5549,120.9136,82.92,70,95,5.21,moderate rain
376,Cuiluan,CN,47.72,128.648,78.58,38,50,4.16,scattered clouds
377,Erzin,TR,36.9559,36.2,81.12,61,9,4.21,clear sky
378,Laguna,US,38.421,-121.4238,82.45,37,1,1.01,haze
379,Xinzhou,CN,38.4092,112.7333,72.18,51,68,9.82,broken clouds
380,Marfino,RU,55.7028,37.3822,44.87,87,75,6.71,broken clouds
381,Sindor,RU,62.8629,51.8905,39.92,95,100,9.46,overcast clouds
382,Fandriana,MG,-20.2333,47.3833,58.19,58,61,5.82,broken clouds
383,El Dorado,US,38.7666,-120.5177,76.86,24,33,1.99,scattered clouds
384,Bristol,US,41.8334,-71.1662,69.98,89,90,1.01,overcast clouds
385,Ahero,KE,-0.1746,34.9163,73.47,60,88,3.0,overcast clouds
386,Nome,US,64.5011,-165.4064,44.67,87,90,3.44,moderate rain
387,Beitbridge,ZW,-22.2167,30.0,71.13,47,0,6.49,clear sky
388,Saldanha,ZA,-33.0117,17.9442,48.25,66,100,11.54,light rain
389,San Lawrenz,MT,36.0553,14.204,76.86,84,0,5.01,clear sky
390,Cooma,AU,-36.2333,149.1333,53.37,40,1,19.57,clear sky
391,Campoverde,PE,-8.4753,-74.8058,74.23,79,77,1.21,broken clouds
392,Marsa Matruh,EG,31.3525,27.2453,77.2,69,0,4.61,clear sky
393,Ina,JP,35.8276,137.9538,75.45,76,5,1.43,clear sky
394,Port Hardy,CA,50.6996,-127.4199,57.38,88,90,5.75,light rain
395,Riberalta,BO,-10.9833,-66.1,75.58,77,83,2.13,broken clouds
396,Levelland,US,33.5873,-102.378,72.19,77,90,5.53,overcast clouds
397,Victoria,HK,22.2855,114.1577,91.36,73,30,1.01,scattered clouds
398,Mabaruma,GY,8.2,-59.7833,73.11,99,95,2.77,overcast clouds
399,Zhangye,CN,38.9342,100.4517,75.79,15,0,4.36,clear sky
400,Subang,ID,-7.1277,108.5283,85.64,56,92,4.47,overcast clouds
401,Polyarnyye Zori,RU,67.3661,32.4981,40.5,76,99,3.15,overcast clouds
402,Bulungu,CD,-4.55,18.6,76.21,71,32,2.77,moderate rain
403,Praya,CV,14.9215,-23.5087,77.54,94,40,5.75,scattered clouds
404,Jian,CN,27.1172,114.9793,93.36,55,98,7.43,light rain
405,Henties Bay,NA,-22.116,14.2845,51.85,91,77,11.81,broken clouds
406,Malkara,TR,40.89,26.9011,67.19,57,1,21.99,clear sky
407,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,81.93,40,22,6.02,few clouds
408,Yen Bai,VN,21.7,104.8667,90.0,58,41,1.72,scattered clouds
409,Farah,AF,32.5,62.5,88.38,9,6,3.76,clear sky
410,Jertih,MY,5.7336,102.4897,87.67,58,85,6.08,overcast clouds
411,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,73.81,43,3,0.58,clear sky
412,Princeton,US,25.5384,-80.4089,79.0,91,1,0.0,clear sky
413,Oriximina,BR,-1.7656,-55.8661,73.53,84,44,3.91,scattered clouds
414,Derzhavinsk,KZ,51.1,66.3167,70.92,30,6,5.3,clear sky
415,Sao Jose Do Egito,BR,-7.4789,-37.2744,64.89,91,4,6.2,clear sky
416,Xinxiang,CN,35.3089,113.8672,75.29,77,100,1.41,light rain
417,Mogadishu,SO,2.0371,45.3438,80.47,83,40,13.8,scattered clouds
418,Uyskoye,RU,54.3775,60.0047,57.34,36,18,6.82,few clouds
419,Boyolangu,ID,-8.1181,111.8935,85.93,59,74,10.6,broken clouds
420,Hovd,MN,48.0056,91.6419,73.31,25,63,5.77,broken clouds
421,Ouegoa,NC,-20.35,164.4333,72.95,66,47,5.28,scattered clouds
422,Oksfjord,NO,70.2396,22.3479,48.27,99,100,2.57,light rain
423,Yerky,UA,48.9906,30.9882,52.5,59,14,4.92,few clouds
424,Zugdidi,GE,42.5088,41.8709,70.83,83,100,1.77,overcast clouds
425,Andenes,NO,69.3143,16.1194,49.98,87,75,6.91,broken clouds
426,Mamontovo,RU,52.7055,81.6244,85.78,16,4,8.57,clear sky
427,Kununurra,AU,-15.7667,128.7333,82.38,32,40,16.11,scattered clouds
428,Aksarka,RU,66.5606,67.7975,46.98,62,40,16.02,scattered clouds
429,Riyadh,SA,24.6877,46.7219,100.45,9,0,0.0,clear sky
430,Tiarei,PF,-17.5333,-149.3333,78.82,71,17,13.27,few clouds
431,Hambantota,LK,6.1241,81.1185,88.14,66,75,19.57,broken clouds
432,Gazimurskiy Zavod,RU,51.5461,118.3266,58.06,37,100,5.44,overcast clouds
433,Fiche,ET,9.8,38.7333,54.0,81,78,1.83,light rain
434,Ati,TD,13.2154,18.3353,75.09,79,89,6.04,overcast clouds
435,Kavaratti,IN,10.5669,72.642,81.07,78,100,17.67,overcast clouds
436,Shingu,JP,33.7333,135.9833,83.39,87,90,6.42,overcast clouds
437,Westport,US,41.1415,-73.3579,71.74,94,90,3.0,overcast clouds
438,Tangjiazhuang,CN,39.7333,118.45,63.1,95,100,11.39,light rain
439,Hualmay,PE,-11.0964,-77.6139,61.25,89,71,8.81,broken clouds
440,Avera,US,33.194,-82.5271,68.72,49,35,6.64,scattered clouds
441,Merrill,US,45.1805,-89.6835,51.12,97,1,3.44,clear sky
442,Geraldton,AU,-28.7667,114.6,84.61,17,0,11.5,clear sky
443,Tottori,JP,35.5,134.2333,78.87,69,75,8.05,broken clouds
444,Strezhevoy,RU,60.7333,77.5889,57.18,48,18,12.95,few clouds
445,Naze,JP,28.3667,129.4833,83.32,79,99,3.11,overcast clouds
446,Kieta,PG,-6.2167,155.6333,83.48,71,13,4.25,few clouds
447,Mandla,IN,22.6,80.3833,87.28,65,87,5.17,overcast clouds
448,Labuan,MY,5.2767,115.2417,89.96,48,20,3.44,few clouds
