City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-09-05 20-04-39,-33.65,115.3333,50.04,74,0,9.33
1,Laguna,US,2021-09-05 20-04-40,38.421,-121.4238,98.44,22,1,1.99
2,Nanakuli,US,2021-09-05 20-04-40,21.3906,-158.1547,83.03,61,20,11.5
3,Udachnyy,RU,2021-09-05 20-04-40,66.4167,112.4,47.16,80,12,7.92
4,Rikitea,PF,2021-09-05 20-04-40,-23.1203,-134.9692,74.28,74,82,13.56
5,Kapaa,US,2021-09-05 20-04-41,22.0752,-159.319,82.72,68,40,5.01
6,Porbandar,IN,2021-09-05 20-04-40,21.6422,69.6093,80.46,87,79,8.75
7,Poso,ID,2021-09-05 20-04-41,-1.3959,120.7524,76.01,89,100,5.14
8,Vaini,TO,2021-09-05 20-04-41,-21.2,-175.2,73.56,100,90,6.91
9,Umba,RU,2021-09-05 20-04-42,66.6871,34.3429,39.69,72,78,10.85
10,Hamilton,US,2021-09-05 20-03-26,39.1834,-84.5333,81.88,62,40,5.01
11,Bluff,NZ,2021-09-05 20-04-42,-46.6,168.3333,53.8,63,100,19.13
12,Yellowknife,CA,2021-09-05 20-04-42,62.456,-114.3525,61.32,77,75,13.8
13,Ribeira Grande,PT,2021-09-05 20-04-43,38.5167,-28.7,72.0,60,75,5.75
14,Bara,NG,2021-09-05 20-04-43,10.3744,10.7288,75.02,84,78,6.31
15,Khiv,RU,2021-09-05 20-04-43,41.7543,47.9306,59.22,90,98,1.21
16,Dhidhdhoo,MV,2021-09-05 20-04-44,6.8833,73.1,81.99,77,91,14.7
17,Longyearbyen,SJ,2021-09-05 20-04-44,78.2186,15.6401,39.04,65,75,18.41
18,Albany,US,2021-09-05 20-00-30,42.6001,-73.9662,69.67,84,99,6.87
19,Ushuaia,AR,2021-09-05 20-03-11,-54.8,-68.3,51.46,58,20,2.3
20,Nikolskoye,RU,2021-09-05 20-04-44,59.7035,30.7861,42.69,80,93,4.99
21,Portland,US,2021-09-05 20-01-02,45.5234,-122.6762,85.1,54,8,1.01
22,San Juan,AR,2021-09-05 20-04-45,-31.5375,-68.5364,75.72,27,0,4.88
23,Bima,ID,2021-09-05 20-04-45,-8.4667,118.7167,73.81,94,93,3.8
24,San Cristobal,VE,2021-09-05 20-04-45,7.7669,-72.225,78.98,57,81,5.14
25,Port Moresby,PG,2021-09-05 20-04-46,-9.4431,147.1797,74.14,89,93,9.66
26,Hithadhoo,MV,2021-09-05 20-04-46,-0.6,73.0833,82.49,73,51,10.13
27,Tasiilaq,GL,2021-09-05 20-04-46,65.6145,-37.6368,44.76,97,100,4.29
28,Egvekinot,RU,2021-09-05 20-04-47,66.3167,-179.1667,34.38,79,99,3.49
29,Bambous Virieux,MU,2021-09-05 20-04-47,-20.3428,57.7575,71.22,69,100,19.86
30,Los Llanos De Aridane,ES,2021-09-05 20-04-47,28.6585,-17.9182,73.15,90,20,1.14
31,Riyadh,SA,2021-09-05 20-04-47,24.6877,46.7219,93.34,13,0,8.21
32,Amapa,BR,2021-09-05 20-04-48,1.0,-52.0,85.62,49,97,4.52
33,Kamaishi,JP,2021-09-05 20-04-48,39.2667,141.8833,60.91,83,99,9.55
34,Tianpeng,CN,2021-09-05 20-04-48,30.9866,103.9393,68.86,92,100,5.3
35,Cabo San Lucas,MX,2021-09-05 20-04-49,22.8909,-109.9124,93.61,58,20,10.36
36,Tabuk,PH,2021-09-05 20-04-49,17.4189,121.4443,73.78,93,100,1.68
37,Troitsk,RU,2021-09-05 20-04-49,54.0979,61.5773,47.19,48,0,6.93
38,Atuona,PF,2021-09-05 20-04-49,-9.8,-139.0333,77.72,77,42,18.41
39,Christchurch,NZ,2021-09-05 20-03-25,-43.5333,172.6333,48.0,78,93,1.99
40,Georgetown,MY,2021-09-05 20-04-38,5.4112,100.3354,79.9,86,20,0.0
41,Bengkulu,ID,2021-09-05 20-04-50,-3.8004,102.2655,74.7,91,60,3.85
42,Nizwa,OM,2021-09-05 20-04-50,22.9333,57.5333,88.72,27,5,1.9
43,Saint-Pierre,RE,2021-09-05 20-04-51,-21.3393,55.4781,69.48,64,10,16.11
44,Tarsus,TR,2021-09-05 20-04-51,36.9188,34.8784,78.67,63,0,1.59
45,Bowen,AU,2021-09-05 20-04-51,-20.0167,148.2333,65.53,87,0,8.57
46,Port Alfred,ZA,2021-09-05 20-04-52,-33.5906,26.891,60.44,76,15,9.51
47,Esperance,AU,2021-09-05 20-04-52,-33.8667,121.9,51.37,71,0,14.67
48,Farafangana,MG,2021-09-05 20-04-52,-22.8167,47.8333,67.95,82,25,9.71
49,Hermanus,ZA,2021-09-05 20-04-52,-34.4187,19.2345,51.8,55,100,12.8
50,Dikson,RU,2021-09-05 20-04-53,73.5069,80.5464,47.73,86,4,20.65
51,Kilrush,IE,2021-09-05 20-04-53,52.6397,-9.4833,65.95,85,100,6.08
52,Matongo,TZ,2021-09-05 20-04-53,-2.3833,34.0833,76.01,45,83,4.09
53,Dublyany,UA,2021-09-05 20-04-54,49.9041,24.0864,47.1,87,0,6.71
54,Mataura,NZ,2021-09-05 20-04-54,-46.1927,168.8643,53.47,84,100,3.51
55,Yenagoa,NG,2021-09-05 20-04-54,4.9247,6.2642,74.88,92,77,5.37
56,Lagoa,PT,2021-09-05 20-04-55,39.05,-27.9833,68.76,71,50,19.06
57,Hobart,AU,2021-09-05 20-04-20,-42.8794,147.3294,46.26,65,40,3.0
58,Zabol,AF,2021-09-05 20-04-55,32.25,67.25,73.65,12,6,8.57
59,Tiksi,RU,2021-09-05 20-04-55,71.6872,128.8694,50.77,82,100,28.1
60,Sambava,MG,2021-09-05 20-04-57,-14.2667,50.1667,68.5,79,22,13.35
61,Channarayapatna,IN,2021-09-05 20-04-57,12.9044,76.3917,67.91,94,100,13.04
62,Guayama,PR,2021-09-05 20-04-57,17.9841,-66.1138,90.23,75,2,10.0
63,Punta Arenas,CL,2021-09-05 20-04-57,-53.15,-70.9167,51.91,50,0,8.05
64,Avarua,CK,2021-09-05 20-04-58,-21.2078,-159.775,75.25,83,75,11.5
65,Puerto Ayora,EC,2021-09-05 20-04-58,-0.7393,-90.3518,70.93,74,97,11.99
66,Qaanaaq,GL,2021-09-05 20-04-58,77.484,-69.3632,20.12,80,41,5.41
67,Kodiak,US,2021-09-05 20-04-59,57.79,-152.4072,54.66,85,100,3.0
68,Lebu,CL,2021-09-05 20-04-59,-37.6167,-73.65,51.89,85,72,5.75
69,Lima,PE,2021-09-05 20-04-33,-12.0432,-77.0282,62.85,72,90,12.66
70,Jamestown,US,2021-09-05 20-04-06,42.097,-79.2353,73.02,65,40,7.0
71,Airai,TL,2021-09-05 20-04-59,-8.9266,125.4092,58.62,67,100,3.47
72,Hilo,US,2021-09-05 20-05-00,19.7297,-155.09,79.79,86,90,8.05
73,Carnarvon,AU,2021-09-05 20-05-00,-24.8667,113.6333,53.67,28,0,10.36
74,Carballo,ES,2021-09-05 20-05-01,43.213,-8.691,78.49,66,88,1.34
75,Altamira,BR,2021-09-05 20-05-01,-3.2033,-52.2064,83.61,65,100,2.73
76,Cape Town,ZA,2021-09-05 20-05-01,-33.9258,18.4232,53.11,90,61,6.62
77,Rojhan,PK,2021-09-05 20-05-02,28.6868,69.9534,94.77,38,5,6.46
78,Khatanga,RU,2021-09-05 20-05-02,71.9667,102.5,49.51,88,81,8.55
79,Ancud,CL,2021-09-05 20-05-03,-41.8697,-73.8203,56.43,70,22,11.88
80,Gamba,GA,2021-09-05 20-05-03,-2.65,10.0,74.32,84,42,8.1
81,Lorengau,PG,2021-09-05 20-05-03,-2.0226,147.2712,81.27,76,71,6.58
82,Tongliao,CN,2021-09-05 20-05-04,43.6125,122.2653,66.06,79,100,7.65
83,Talnakh,RU,2021-09-05 20-05-04,69.4865,88.3972,50.04,81,64,12.46
84,Cohoes,US,2021-09-05 20-05-04,42.7742,-73.7001,71.62,83,90,3.0
85,Upernavik,GL,2021-09-05 20-05-05,72.7868,-56.1549,35.78,99,100,15.59
86,Lethem,GY,2021-09-05 20-05-05,3.3803,-59.7968,87.28,62,99,7.52
87,Constitucion,CL,2021-09-05 20-00-56,-35.3333,-72.4167,56.91,74,9,7.25
88,Palana,RU,2021-09-05 20-05-05,59.1167,159.9667,47.68,91,100,8.57
89,Paamiut,GL,2021-09-05 20-05-06,61.994,-49.6678,44.69,65,0,24.63
90,Mount Isa,AU,2021-09-05 20-05-06,-20.7333,139.5,60.57,33,40,14.97
91,Pevek,RU,2021-09-05 20-05-06,69.7008,170.3133,31.53,82,100,17.85
92,Nhulunbuy,AU,2021-09-05 20-01-19,-12.2333,136.7667,75.81,83,40,8.05
93,Paidha,UG,2021-09-05 20-05-07,2.4167,30.9855,60.08,94,77,3.18
94,Linqiong,CN,2021-09-05 20-05-07,30.4159,103.4609,68.02,93,100,9.8
95,Assiniboia,CA,2021-09-05 20-05-07,49.6334,-105.9845,81.5,18,74,13.02
96,Vydrino,RU,2021-09-05 20-05-07,51.485,104.8461,44.37,80,100,3.47
97,Touros,BR,2021-09-05 20-05-08,-5.1989,-35.4608,81.5,76,7,15.55
98,Sandusky,US,2021-09-05 20-03-46,41.3501,-83.1332,81.18,52,2,4.0
99,Atherton,GB,2021-09-05 20-05-08,53.5237,-2.4935,69.22,76,100,1.01
100,Parana,AR,2021-09-05 20-05-09,-31.732,-60.5238,67.55,69,100,8.52
101,Vanino,RU,2021-09-05 20-05-09,49.0869,140.2543,53.51,83,6,5.46
102,Chokurdakh,RU,2021-09-05 20-05-09,70.6333,147.9167,40.64,92,100,16.44
103,Aripuana,BR,2021-09-05 20-01-07,-9.1667,-60.6333,88.93,48,76,3.0
104,Hasaki,JP,2021-09-05 20-05-10,35.7333,140.8333,68.4,79,100,20.62
105,Ahipara,NZ,2021-09-05 20-05-10,-35.1667,173.1667,52.84,84,37,8.57
106,Sirjan,IR,2021-09-05 20-05-10,29.452,55.6814,75.25,13,0,7.52
107,Narsaq,GL,2021-09-05 20-05-10,60.9167,-46.05,52.02,46,7,4.16
108,Barrow,US,2021-09-05 20-05-11,71.2906,-156.7887,37.42,87,90,8.05
109,Butaritari,KI,2021-09-05 20-05-11,3.0707,172.7902,83.21,75,44,16.26
110,Cidreira,BR,2021-09-05 20-05-11,-30.1811,-50.2056,60.71,94,100,7.54
111,The Valley,AI,2021-09-05 20-05-12,18.217,-63.0578,89.46,70,40,12.66
112,Vestmannaeyjar,IS,2021-09-05 20-05-12,63.4427,-20.2734,52.2,75,24,12.8
113,Beringovskiy,RU,2021-09-05 20-05-12,63.05,179.3167,43.12,73,100,6.49
114,Port Augusta,AU,2021-09-05 20-05-13,-32.5,137.7667,44.71,88,0,4.63
115,Ponta Do Sol,PT,2021-09-05 20-05-13,32.6667,-17.1,77.0,83,95,8.48
116,Bundaberg,AU,2021-09-05 20-05-13,-24.85,152.35,56.21,70,18,1.99
117,Baruun-Urt,MN,2021-09-05 20-05-14,46.6806,113.2792,41.58,82,8,4.34
118,Russellville,US,2021-09-05 20-00-48,35.2784,-93.1338,85.15,65,75,0.0
119,Nanortalik,GL,2021-09-05 20-05-14,60.1432,-45.2371,42.76,75,74,7.87
120,Mendi,PG,2021-09-05 20-05-14,-6.1761,143.6513,55.49,99,98,0.87
121,New Norfolk,AU,2021-09-05 20-05-15,-42.7826,147.0587,45.91,71,8,8.01
122,Bandarbeyla,SO,2021-09-05 20-05-15,9.4942,50.8122,77.2,80,89,28.88
123,Pacific Grove,US,2021-09-05 20-03-52,36.6177,-121.9166,97.61,75,1,3.0
124,Saint Anthony,US,2021-09-05 20-05-15,45.0205,-93.218,79.86,47,1,5.01
125,Elko,US,2021-09-05 20-05-16,41.0002,-115.5012,86.02,4,0,4.0
126,Jalalpur Pirwala,PK,2021-09-05 20-05-16,29.5069,71.2192,91.27,44,0,7.16
127,Warrenton,ZA,2021-09-05 20-05-16,-28.114,24.8475,63.9,21,100,8.14
128,Bredasdorp,ZA,2021-09-05 20-05-17,-34.5322,20.0403,51.28,53,100,11.14
129,Castro,BR,2021-09-05 20-05-17,-24.7911,-50.0119,79.25,41,31,5.66
130,Atambua,ID,2021-09-05 20-05-17,-9.1061,124.8925,71.04,83,100,4.27
131,Tuatapere,NZ,2021-09-05 20-05-18,-46.1333,167.6833,53.82,69,100,10.6
132,Arraial Do Cabo,BR,2021-09-05 20-05-18,-22.9661,-42.0278,73.26,83,75,3.44
133,Metu,ET,2021-09-05 20-05-18,8.3,35.5833,58.24,98,100,2.66
134,Phan Thiet,VN,2021-09-05 20-05-18,10.9333,108.1,76.19,88,100,3.94
135,Daru,PG,2021-09-05 20-05-19,-9.0763,143.2092,77.22,83,100,16.71
136,Riberalta,BO,2021-09-05 20-05-19,-10.9833,-66.1,90.16,48,93,5.82
137,Overyata,RU,2021-09-05 20-05-19,58.0868,55.8709,44.73,89,97,8.7
138,Port Hedland,AU,2021-09-05 20-05-20,-20.3167,118.5667,73.45,18,0,17.27
139,Misawa,JP,2021-09-05 20-05-20,40.6836,141.3597,61.7,77,90,4.94
140,Port Elizabeth,ZA,2021-09-05 20-03-19,-33.918,25.5701,59.09,79,16,13.09
141,Saldanha,ZA,2021-09-05 20-05-20,-33.0117,17.9442,55.71,51,99,12.35
142,Hualmay,PE,2021-09-05 20-05-21,-11.0964,-77.6139,65.48,75,60,9.04
143,Thompson,CA,2021-09-05 20-01-44,55.7435,-97.8558,67.39,46,60,1.03
144,Tautira,PF,2021-09-05 20-05-21,-17.7333,-149.15,80.62,72,36,12.37
145,Kysyl-Syr,RU,2021-09-05 20-05-21,63.8986,122.7617,35.47,75,6,0.58
146,Flinders,AU,2021-09-05 20-05-22,-34.5833,150.8552,49.21,71,4,5.01
147,Kutum,SD,2021-09-05 20-05-22,14.2,24.6667,72.63,69,100,6.06
148,Laviana,ES,2021-09-05 20-05-22,43.2333,-5.5333,73.71,42,100,5.82
149,Moree,AU,2021-09-05 20-05-22,-29.4667,149.85,40.6,92,0,7.65
150,Syava,RU,2021-09-05 20-05-23,58.0146,46.3222,37.04,96,51,4.54
151,Geraldton,AU,2021-09-05 20-05-23,-28.7667,114.6,54.01,37,0,17.27
152,Bathsheba,BB,2021-09-05 20-05-24,13.2167,-59.5167,86.61,70,40,10.36
153,Dingle,PH,2021-09-05 20-05-24,10.9995,122.6711,75.42,90,100,1.48
154,Cherskiy,RU,2021-09-05 20-05-24,68.75,161.3,31.51,85,100,14.52
155,Shimoda,JP,2021-09-05 20-05-24,34.6667,138.95,73.51,88,100,14.61
156,Quartucciu,IT,2021-09-05 20-05-25,39.2519,9.1794,76.87,70,23,4.61
157,East London,ZA,2021-09-05 20-05-25,-33.0153,27.9116,64.71,72,100,8.77
158,Pangnirtung,CA,2021-09-05 20-05-25,66.1451,-65.7125,46.8,60,39,3.78
159,Mae Sai,TH,2021-09-05 20-05-26,20.4335,99.8762,71.42,99,79,1.14
160,Pisco,PE,2021-09-05 20-05-26,-13.7,-76.2167,66.25,72,0,8.05
161,Mar Del Plata,AR,2021-09-05 20-05-26,-38.0023,-57.5575,57.22,72,20,9.22
162,Zyryanovsk,KZ,2021-09-05 20-05-26,49.7386,84.2719,59.83,53,100,2.46
163,Iqaluit,CA,2021-09-05 20-05-27,63.7506,-68.5145,41.41,78,74,10.33
164,Meulaboh,ID,2021-09-05 20-05-27,4.1363,96.1285,76.68,84,98,3.74
165,Taldan,RU,2021-09-05 20-05-27,53.6667,124.8,55.31,97,100,2.15
166,Manokwari,ID,2021-09-05 20-05-28,-0.8667,134.0833,77.45,76,100,3.71
167,Kavieng,PG,2021-09-05 20-05-28,-2.5744,150.7967,80.71,79,71,9.06
168,Bousse,BF,2021-09-05 20-05-28,12.6606,-1.8922,85.62,51,74,2.73
169,Katsuura,JP,2021-09-05 20-05-28,35.1333,140.3,69.91,84,100,18.34
170,Cruz Alta,BR,2021-09-05 20-05-29,-28.6386,-53.6064,63.73,79,97,6.73
171,Victoria,HK,2021-09-05 20-05-29,22.2855,114.1577,84.33,83,6,1.01
172,Goundam,ML,2021-09-05 20-05-29,16.4145,-3.6708,98.62,26,60,0.89
173,Santana Do Livramento,BR,2021-09-05 20-04-13,-30.8908,-55.5328,67.84,65,87,5.08
174,Caravelas,BR,2021-09-05 20-05-30,-17.7125,-39.2481,76.39,84,0,9.64
175,Belmonte,BR,2021-09-05 20-05-30,-15.8631,-38.8828,79.3,83,14,9.55
176,Abu Kamal,SY,2021-09-05 20-05-30,34.4506,40.9171,88.43,20,0,6.62
177,Sokol,RU,2021-09-05 20-05-30,59.4617,40.1206,36.61,93,88,5.32
178,Sayyan,YE,2021-09-05 20-05-31,15.1718,44.3244,64.98,44,38,2.08
179,Saint-Philippe,RE,2021-09-05 20-05-31,-21.3585,55.7679,69.39,74,57,13.89
180,Broken Hill,AU,2021-09-05 20-05-31,-31.95,141.4333,42.71,90,5,9.6
181,Kaitangata,NZ,2021-09-05 20-05-32,-46.2817,169.8464,44.64,80,96,4.45
182,Codrington,AU,2021-09-05 20-05-32,-38.2667,141.9667,47.84,74,29,9.71
183,Nouadhibou,MR,2021-09-05 20-05-32,20.931,-17.0347,71.22,88,8,14.09
184,Ngorongoro,TZ,2021-09-05 20-05-33,-3.2397,35.4875,53.53,70,28,6.96
185,Banda Aceh,ID,2021-09-05 20-05-33,5.5577,95.3222,76.98,81,98,4.32
186,Surt,LY,2021-09-05 20-05-33,31.2089,16.5887,83.37,66,92,8.77
187,Voronovytsya,UA,2021-09-05 20-05-33,49.1095,28.6808,47.98,60,25,5.19
188,Floro,NO,2021-09-05 20-05-34,61.5996,5.0328,61.5,82,90,13.8
189,Guerrero Negro,MX,2021-09-05 20-05-34,27.9769,-114.0611,81.86,56,48,10.18
190,Xichang,CN,2021-09-05 20-05-34,27.8964,102.2634,65.64,93,97,1.3
