City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Beira,MZ,2021-09-05 20-05-35,-19.8436,34.8389,73.08,88,0,9.28
192,Oktyabrskoye,RU,2021-09-05 20-05-35,43.0645,44.7417,55.54,100,98,4.47
193,Bethel,US,2021-09-05 20-05-35,41.3712,-73.414,71.04,92,90,4.61
194,Bongandanga,CD,2021-09-05 20-05-35,1.5,21.05,71.71,87,93,0.54
195,Tuktoyaktuk,CA,2021-09-05 20-05-36,69.4541,-133.0374,48.06,85,100,10.76
196,Berlevag,NO,2021-09-05 20-05-36,70.8578,29.0864,42.8,87,75,2.3
197,Harnosand,SE,2021-09-05 20-05-36,62.6323,17.9379,54.0,63,97,5.14
198,Oyan,NG,2021-09-05 20-05-37,8.05,4.7667,71.67,94,87,0.31
199,Copiapo,CL,2021-09-05 20-02-24,-27.3667,-70.3333,74.46,27,4,8.21
200,Getulio Vargas,UY,2021-09-05 20-05-37,-32.6796,-53.5494,64.36,69,88,6.22
201,Dzhebariki-Khaya,RU,2021-09-05 20-05-37,62.2167,135.8,36.79,77,48,2.06
202,Fukue,JP,2021-09-05 20-05-37,32.6881,128.8419,77.56,76,100,10.98
203,Adrar,MR,2021-09-05 20-05-38,20.5022,-10.0711,99.3,16,8,1.66
204,Lazaro Cardenas,MX,2021-09-05 20-05-38,17.9583,-102.2,83.79,72,96,9.06
205,Itacoatiara,BR,2021-09-05 20-05-38,-3.1431,-58.4442,85.01,66,82,3.0
206,Dombarovskiy,RU,2021-09-05 20-05-39,50.7587,59.5386,55.08,38,70,3.22
207,Lluta,PE,2021-09-05 20-05-39,-16.0147,-72.0142,62.87,30,12,10.71
208,Moose Factory,CA,2021-09-05 20-05-39,51.2585,-80.6094,62.58,82,90,13.8
209,Tyubuk,RU,2021-09-05 20-05-40,56.0552,60.9405,41.61,71,6,6.4
210,Sao Joao Da Barra,BR,2021-09-05 20-05-40,-21.6403,-41.0511,75.29,83,77,11.99
211,Hami,CN,2021-09-05 20-05-40,42.8,93.45,73.94,22,0,1.28
212,Cayenne,GF,2021-09-05 20-05-40,4.9333,-52.3333,87.84,77,0,5.01
213,Mezen,RU,2021-09-05 20-05-41,65.8522,44.24,43.23,91,100,8.57
214,Lavrentiya,RU,2021-09-05 20-05-41,65.5833,-171.0,38.52,62,26,3.36
215,Ketchikan,US,2021-09-05 20-05-41,55.3422,-131.6461,57.67,94,90,18.41
216,Provideniya,RU,2021-09-05 20-05-42,64.3833,-173.3,39.31,65,90,8.95
217,Torbay,CA,2021-09-05 20-05-31,47.6666,-52.7314,55.58,86,90,13.8
218,Hofn,IS,2021-09-05 20-05-42,64.2539,-15.2082,52.48,85,7,15.95
219,Ambon,ID,2021-09-05 20-05-43,-3.6954,128.1814,77.79,87,100,8.3
220,Port-Gentil,GA,2021-09-05 20-05-43,-0.7193,8.7815,75.88,85,100,13.96
221,Thanyaburi,TH,2021-09-05 20-05-43,14.0211,100.7343,79.99,98,20,0.0
222,Wanning,CN,2021-09-05 20-05-44,18.8003,110.3967,79.81,86,61,0.36
223,Ixtapa,MX,2021-09-05 20-01-43,20.7,-105.2,87.22,73,100,4.0
224,Wah,PK,2021-09-05 20-05-44,33.798,72.6957,85.01,53,0,5.84
225,Saskylakh,RU,2021-09-05 20-05-44,71.9167,114.0833,50.4,88,73,8.1
226,Port Blair,IN,2021-09-05 20-05-45,11.6667,92.75,80.64,83,95,15.9
227,Boa Vista,BR,2021-09-05 20-05-45,2.8197,-60.6733,80.58,78,40,5.75
228,Zhuanghe,CN,2021-09-05 20-05-45,39.7008,122.9911,68.65,74,100,11.77
229,Raahe,FI,2021-09-05 20-05-45,64.6833,24.4833,44.69,67,36,7.05
230,Meadow Lake,US,2021-09-05 20-05-46,34.8014,-106.5436,88.68,29,6,10.04
231,Coquimbo,CL,2021-09-05 20-02-54,-29.9533,-71.3436,59.41,72,41,10.54
232,Haines Junction,CA,2021-09-05 20-05-46,60.7522,-137.5108,53.19,74,100,5.59
233,Kununurra,AU,2021-09-05 20-04-10,-15.7667,128.7333,64.38,68,90,13.8
234,Puerto Carreno,CO,2021-09-05 20-05-46,6.189,-67.4859,82.09,76,100,9.93
235,Aklavik,CA,2021-09-05 20-05-47,68.2191,-135.0107,56.95,75,100,8.3
236,Kapuskasing,CA,2021-09-05 20-05-47,49.4169,-82.4331,58.48,81,91,8.7
237,Olafsvik,IS,2021-09-05 20-05-47,64.8945,-23.7142,50.47,82,7,26.28
238,Osakarovka,KZ,2021-09-05 20-05-47,50.565,72.5692,57.6,48,39,6.85
239,Kushima,JP,2021-09-05 20-05-48,31.4583,131.2333,74.73,95,88,3.87
240,Severo-Kurilsk,RU,2021-09-05 20-05-48,50.6789,156.125,51.94,90,45,10.25
241,Kurilsk,RU,2021-09-05 20-05-48,45.2333,147.8833,52.74,83,0,1.5
242,Cerrik,AL,2021-09-05 20-05-49,41.0317,19.9758,69.35,49,96,4.0
243,Mana,GF,2021-09-05 20-05-49,5.6592,-53.7767,83.39,74,92,11.81
244,Macusani,PE,2021-09-05 20-05-49,-14.0833,-70.4333,48.47,49,40,13.65
245,Norman Wells,CA,2021-09-05 20-05-50,65.282,-126.8329,59.04,88,90,9.22
246,Plaster Rock,CA,2021-09-05 20-05-50,46.9065,-67.39,64.92,50,99,8.34
247,Houston,US,2021-09-05 20-04-36,29.7633,-95.3633,99.34,50,40,3.0
248,Sidney,AU,2021-09-05 20-04-20,-33.8679,151.2073,48.63,71,0,1.01
249,Hay River,CA,2021-09-05 20-05-50,60.8156,-115.7999,68.52,52,100,4.88
250,San Patricio,US,2021-09-05 20-05-51,28.017,-97.5169,100.49,34,0,10.74
251,Koslan,RU,2021-09-05 20-05-51,63.4564,48.8989,41.09,96,100,10.04
252,Denpasar,ID,2021-09-05 20-05-51,-8.65,115.2167,78.46,89,40,2.3
253,Bamiantong,CN,2021-09-05 20-05-52,44.9333,130.5333,52.7,75,0,2.51
254,Novyy Urgal,RU,2021-09-05 20-05-52,51.0736,132.5642,51.87,95,99,0.85
255,Lamu,KE,2021-09-05 20-05-52,-2.2717,40.902,77.22,83,56,15.1
256,Lardos,GR,2021-09-05 20-05-53,36.0942,28.0157,79.95,65,0,14.18
257,Yar-Sale,RU,2021-09-05 20-05-53,66.8333,70.8333,48.43,67,6,8.79
258,Heihe,CN,2021-09-05 20-05-53,50.2441,127.4902,50.58,91,100,1.83
259,Chuy,UY,2021-09-05 20-05-54,-33.6971,-53.4616,58.87,85,78,7.23
260,Ampanihy,MG,2021-09-05 20-05-54,-24.7,44.75,73.38,43,0,10.0
261,Huntingdon,GB,2021-09-05 20-05-54,52.3305,-0.1865,69.19,72,21,1.99
262,Pobe,BJ,2021-09-05 20-05-54,6.9801,2.6649,74.39,94,98,5.55
263,Leningradskiy,RU,2021-09-05 20-05-55,69.3833,178.4167,30.67,77,83,25.48
264,Cockburn Town,TC,2021-09-05 20-05-55,21.4612,-71.1419,85.96,70,40,13.8
265,Pimentel,PE,2021-09-05 20-05-55,-6.8367,-79.9342,68.29,68,0,20.71
266,Zhanaozen,KZ,2021-09-05 20-05-56,43.3,52.8,73.24,22,100,14.61
267,Shingu,JP,2021-09-05 20-05-56,33.7333,135.9833,75.9,92,89,5.88
268,Mount Pleasant,US,2021-09-05 20-05-56,32.7941,-79.8626,89.1,67,40,1.01
269,Gorom-Gorom,BF,2021-09-05 20-05-56,14.4439,-0.2361,91.33,38,36,8.14
270,Turayf,SA,2021-09-05 20-05-57,31.6725,38.6637,83.34,20,0,8.81
271,Ust-Omchug,RU,2021-09-05 20-05-57,61.15,149.6333,13.66,92,19,4.81
272,Husavik,IS,2021-09-05 20-05-57,66.0449,-17.3389,52.65,76,89,0.85
273,Port Hardy,CA,2021-09-05 20-05-58,50.6996,-127.4199,61.54,74,64,4.34
274,Tubuala,PA,2021-09-05 20-05-58,9.5167,-79.0333,84.31,80,100,5.39
275,Songea,TZ,2021-09-05 20-05-58,-10.6833,35.65,60.26,65,0,1.52
276,Altamont,US,2021-09-05 20-05-59,42.2068,-121.7372,90.79,16,1,1.99
277,Tommot,RU,2021-09-05 20-05-59,58.9564,126.2925,42.76,92,100,6.82
278,Matagami,CA,2021-09-05 20-05-59,49.7502,-77.6328,62.76,72,99,4.68
279,Kruisfontein,ZA,2021-09-05 20-06-00,-34.0033,24.7314,56.88,79,38,18.14
280,Noumea,NC,2021-09-05 20-06-00,-22.2763,166.4572,60.78,74,71,6.71
281,Mehamn,NO,2021-09-05 20-06-00,71.0357,27.8492,46.58,93,75,5.75
282,Dawson Creek,CA,2021-09-05 20-06-00,55.7666,-120.2362,64.85,48,28,24.16
283,Malanje,AO,2021-09-05 20-06-01,-9.5402,16.341,77.07,48,94,9.69
284,Faanui,PF,2021-09-05 20-03-29,-16.4833,-151.75,78.78,74,19,16.08
285,Malakal,SS,2021-09-05 20-06-01,9.5334,31.6605,69.71,98,39,3.85
286,Orumiyeh,IR,2021-09-05 20-06-01,37.5527,45.0761,66.74,19,0,7.7
287,Luderitz,NA,2021-09-05 20-06-02,-26.6481,15.1594,57.22,70,100,22.32
288,Lompoc,US,2021-09-05 20-06-02,34.6391,-120.4579,91.56,57,1,4.0
289,Tadine,NC,2021-09-05 20-06-02,-21.55,167.8833,69.62,79,2,7.92
290,Souillac,MU,2021-09-05 20-06-03,-20.5167,57.5167,71.37,72,84,17.87
291,Bonavista,CA,2021-09-05 20-06-03,48.6499,-53.1147,55.11,83,100,19.17
292,Zabolotovka,RU,2021-09-05 20-06-03,50.2737,39.3147,47.41,63,4,5.01
293,Baykit,RU,2021-09-05 20-06-04,61.67,96.37,45.21,92,31,2.73
294,Rocha,UY,2021-09-05 20-06-04,-34.4833,-54.3333,58.64,79,82,8.37
295,Kerman,IR,2021-09-05 20-06-04,30.2832,57.0788,76.3,13,0,3.38
296,Sokolo,ML,2021-09-05 20-06-05,14.7328,-6.1219,77.31,73,77,18.07
297,Zhengjiatun,CN,2021-09-05 20-06-05,43.5064,123.5064,65.82,83,100,4.05
298,Petropavlovsk-Kamchatskiy,RU,2021-09-05 20-06-05,53.0452,158.6483,48.79,93,75,2.24
299,Alugan,PH,2021-09-05 20-06-06,12.2188,125.4808,79.84,85,100,6.4
300,Vao,NC,2021-09-05 20-06-06,-22.6667,167.4833,69.75,77,11,14.25
301,Kirakira,SB,2021-09-05 20-06-06,-10.4544,161.9205,77.34,89,35,7.94
302,Cairns,AU,2021-09-05 20-04-45,-16.9167,145.7667,69.75,87,7,11.5
303,Grindavik,IS,2021-09-05 20-06-06,63.8424,-22.4338,50.9,76,20,18.41
304,Aykhal,RU,2021-09-05 20-06-07,66.0,111.5,44.6,80,7,8.37
305,Dormidontovka,RU,2021-09-05 20-06-07,47.7702,134.9076,55.0,87,16,4.43
306,Caucaia,BR,2021-09-05 20-06-07,-3.7361,-38.6531,82.35,76,0,11.5
307,Klaksvik,FO,2021-09-05 20-06-08,62.2266,-6.589,54.52,94,100,19.39
308,Ughelli,NG,2021-09-05 20-06-08,5.4899,6.0074,75.15,93,100,5.19
309,Shaghat,AM,2021-09-05 20-06-08,39.5625,45.9143,61.5,86,8,6.89
310,Kinshasa,CD,2021-09-05 20-02-29,-4.3246,15.3215,85.84,42,41,3.6
311,Shelburne,CA,2021-09-05 20-06-09,44.0787,-80.2041,75.74,35,13,18.01
312,Thinadhoo,MV,2021-09-05 20-06-09,0.5333,72.9333,82.13,74,22,9.6
313,Naryan-Mar,RU,2021-09-05 20-06-09,67.6713,53.087,42.1,89,100,14.16
314,Makakilo City,US,2021-09-05 20-06-10,21.3469,-158.0858,81.61,61,20,11.5
315,Avera,US,2021-09-05 20-06-10,33.194,-82.5271,89.71,28,32,6.2
316,Chaman,PK,2021-09-05 20-06-10,30.9236,66.4512,79.27,11,50,3.15
317,Okakarara,NA,2021-09-05 20-06-11,-20.5833,17.4333,67.1,15,27,11.59
318,Mikhaylovka,RU,2021-09-05 20-06-11,50.06,43.2379,49.71,55,7,6.62
319,West Wendover,US,2021-09-05 20-06-11,40.7391,-114.0733,81.61,13,1,4.61
320,Lokosovo,RU,2021-09-05 20-06-11,61.1333,74.8167,58.28,68,89,5.03
321,Praia Da Vitoria,PT,2021-09-05 20-06-12,38.7333,-27.0667,69.76,78,59,19.15
322,Naze,JP,2021-09-05 20-06-12,28.3667,129.4833,79.3,83,97,8.46
323,Nabire,ID,2021-09-05 20-06-12,-3.3667,135.4833,73.96,92,93,3.56
324,Kaeo,NZ,2021-09-05 20-06-13,-35.1,173.7833,53.33,94,99,8.88
325,Iizuka,JP,2021-09-05 20-06-13,33.6333,130.6833,71.4,85,100,3.83
326,Morondava,MG,2021-09-05 20-06-13,-20.2833,44.2833,72.39,85,0,13.53
327,San Quintin,MX,2021-09-05 20-06-14,30.4833,-115.95,77.68,65,100,8.5
328,Panama City,PA,2021-09-05 20-06-14,8.9936,-79.5197,84.15,81,40,11.5
329,Hamina,FI,2021-09-05 20-06-14,60.5697,27.1979,49.28,71,73,12.06
330,Koumac,NC,2021-09-05 20-06-14,-20.5667,164.2833,67.62,76,0,4.29
331,Diapaga,BF,2021-09-05 20-06-15,12.0708,1.7889,76.42,84,98,3.24
332,Alofi,NU,2021-09-05 20-06-15,-19.0595,-169.9187,80.49,83,40,5.75
333,Padang,ID,2021-09-05 20-06-15,-0.9492,100.3543,77.65,86,100,3.53
334,Mamlyutka,KZ,2021-09-05 20-06-16,54.9375,68.5394,54.72,58,10,7.49
335,Misratah,LY,2021-09-05 20-06-16,32.3754,15.0925,81.9,79,1,9.57
336,Aksu,CN,2021-09-05 20-06-16,41.1231,80.2644,71.62,34,0,2.59
337,Marsh Harbour,BS,2021-09-05 20-06-16,26.5412,-77.0636,84.81,68,9,14.18
338,Mogadishu,SO,2021-09-05 20-01-18,2.0371,45.3438,77.32,84,13,18.88
339,Bambanglipuro,ID,2021-09-05 20-06-17,-7.95,110.2833,75.72,85,97,7.29
340,Bisho,ZA,2021-09-05 20-06-17,-32.8472,27.4422,56.44,76,100,3.94
341,Sakakah,SA,2021-09-05 20-06-17,29.9697,40.2064,92.82,14,2,11.14
342,Boquira,BR,2021-09-05 20-06-18,-12.8231,-42.7306,86.72,30,88,2.33
343,Yushala,RU,2021-09-05 20-06-18,57.0761,64.2601,42.55,61,2,6.17
344,Pogar,RU,2021-09-05 20-06-18,52.554,33.2591,42.08,72,54,7.27
345,Skibbereen,IE,2021-09-05 20-06-19,51.55,-9.2667,62.4,98,91,5.3
346,Inhambane,MZ,2021-09-05 20-06-19,-23.865,35.3833,70.86,88,0,12.08
347,Lanzhou,CN,2021-09-05 20-06-19,36.0564,103.7922,57.97,78,95,2.04
348,Neuquen,AR,2021-09-05 20-06-20,-38.9516,-68.0591,71.49,30,20,4.61
349,Amahai,ID,2021-09-05 20-06-20,-3.3333,128.9167,75.15,87,100,1.45
350,Fortuna,US,2021-09-05 20-06-20,40.5982,-124.1573,89.19,68,1,3.0
351,Xingyi,CN,2021-09-05 20-06-21,24.1877,102.817,59.04,97,64,2.44
352,Gioia Tauro,IT,2021-09-05 20-06-21,38.424,15.899,76.3,82,5,2.64
353,Mount Gambier,AU,2021-09-05 20-06-21,-37.8333,140.7667,42.6,91,40,3.85
354,Kondrovo,RU,2021-09-05 20-06-22,54.8064,35.9278,41.49,84,92,6.69
355,Broome,US,2021-09-05 20-06-22,42.2506,-75.833,73.89,91,100,1.01
356,Garissa,KE,2021-09-05 20-06-22,-0.4536,39.6401,76.06,68,9,20.89
357,Nome,US,2021-09-05 20-05-45,64.5011,-165.4064,44.67,87,90,4.61
358,Kristiinankaupunki,FI,2021-09-05 20-06-23,62.2743,21.376,48.9,79,100,5.06
359,Concepcion,CL,2021-09-05 20-05-56,-36.827,-73.0498,51.6,93,90,2.3
360,Aranos,NA,2021-09-05 20-06-23,-24.1333,19.1167,62.83,11,6,9.17
361,Ust-Koksa,RU,2021-09-05 20-06-23,50.2696,85.6108,52.77,70,94,0.67
362,Saquarema,BR,2021-09-05 20-04-36,-22.92,-42.5103,73.44,82,56,9.26
363,Yulara,AU,2021-09-05 20-06-23,-25.2406,130.9889,42.64,49,0,10.67
364,Hambantota,LK,2021-09-05 20-06-11,6.1241,81.1185,79.0,84,100,18.68
365,Faya,SA,2021-09-05 20-06-24,18.3851,42.4509,72.01,32,87,4.34
366,Takoradi,GH,2021-09-05 20-06-24,4.8845,-1.7554,75.11,90,36,8.86
367,Mahebourg,MU,2021-09-05 20-06-24,-20.4081,57.7,71.26,69,91,19.66
368,Novaya Ladoga,RU,2021-09-05 20-06-25,60.1025,32.3019,45.61,70,28,8.08
369,Ordu,TR,2021-09-05 20-06-25,40.9086,37.6845,55.9,91,98,0.58
370,Bethanien,NA,2021-09-05 20-06-25,-26.502,17.1583,52.7,29,99,6.64
371,Karratha,AU,2021-09-05 20-06-26,-20.7377,116.8463,72.23,30,0,20.33
372,Ilulissat,GL,2021-09-05 20-06-26,69.2167,-51.1,37.42,60,7,2.3
373,Ugoofaaru,MV,2021-09-05 20-06-26,5.6667,73.0,82.49,76,100,14.76
374,Belle Fourche,US,2021-09-05 20-06-27,44.6714,-103.8522,88.05,7,37,13.85
375,Tezu,IN,2021-09-05 20-06-27,27.9167,96.1667,78.31,80,17,3.47
376,Thunder Bay,CA,2021-09-05 20-04-27,48.4001,-89.3168,66.56,84,100,9.84
377,Mao,ES,2021-09-05 20-06-27,39.8885,4.2658,75.76,83,20,3.44
378,Mpika,ZM,2021-09-05 20-06-28,-11.8343,31.4529,61.14,32,4,6.13
379,Henties Bay,NA,2021-09-05 20-06-28,-22.116,14.2845,54.86,85,45,8.21
380,Faisalabad,PK,2021-09-05 20-06-28,31.4167,73.0833,88.36,51,0,6.71
381,Hobyo,SO,2021-09-05 20-06-29,5.3505,48.5268,77.23,86,93,25.66
